Choice Code  : 413637210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 33,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
19 20 14 5 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 951 Institute Code & Name : 4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",
Choice Code  : 413737210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 38,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
24 26 16 8 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
Choice Code  : 413837210 Status : Un-Aided - Linguistic Minority - Hindi,,Vacant Seats within SI : 99,Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST,,VJ/DT NTB NTC,,NTD,OBC
G L G L G L,,G L G L G,L,G L,G L
55 56 39 16 0 0 0 0,,0 0 0 0 0,0,0 0,0 0
Total Seats For PWD  : 0 0 0 0,,0 0 0,,0,0
PWD Reserved Common : 0,,,,,
Total Seats For DEF: 0 0 0 0,,0 0 0,,0,0
DEF Reserved Common : 0,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,
"Sr No : 953 Institute Code & Name : 4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",
Choice Code  : 413937210 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 50,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
27 29 18 9 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 954 Institute Code & Name : 4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur",
Choice Code  : 414237210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 48,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
26 28 19 7 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 955 Institute Code & Name : 4143 - Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",
Choice Code  : 414337210,Status : Un-Aided Vacant Seats within SI : 39 Lateral Entry : 5 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
45 0,13,7,4,,2,2,,1,,1,,0,1,,0,1,,,1,1,,0,6,,2
Total Seats For PWD  : 2,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 2,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 956 Institute Code & Name : 4145 - Wainganga College of Engineering and Management, Dongargaon, Nagpur",,
Choice Code  : 414537210 Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
63 0 18 8 6 2 3 1 1 1 1 1 2,0 1 0,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 957 Institute Code & Name : 4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",,
Choice Code  : 416737210 Status : Un-Aided - Autonomous Vacant Seats within SI : 3,Lateral Entry : 18,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
26 0 6 3 3 1 1 1 0 0 1 0 1,0 0 0,3 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:6[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:4],,
"Sr No : 958 Institute Code & Name : 4172 - Anjuman College of Engineering & Technology, Nagpur",,
Choice Code  : 417237210 Status : Un-Aided - Religious Minority - Muslim,Vacant Seats within SI : 48 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
26,28 19 7 0 0 0 0 0 0 0 0 0 0 0 0,0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 0,0 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,
"Sr No : 959 Institute Code & Name : 4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",,
Choice Code  : 417437210 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 0,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
5 7 4 1 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 960 Institute Code & Name : 4175 - JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",,
Choice Code  : 417537210 Status : Un-Aided Vacant Seats within SI : 58,Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
66 0 19 8 5 3 4 1 2 0 2 0 1,1 1 1,8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 3 2 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 961 Institute Code & Name : 4181 - Sarvasiddhanta Education Soc's Nuva College of Engineering and Technology, Nagpur",
Choice Code  : 418137210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
68 0 20 8 7 2 3 1 1 1 1 1 2,1 1 0 9 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 962 Institute Code & Name : 4188 - Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",
Choice Code  : 418837210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
68 0 20 9 6 3 3 2 2 0 1 0 1,1 1 0 9 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 963 Institute Code & Name : 4304 - Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",
Choice Code  : 430437210F Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
63 0 0 26 0 8 0 4 0 2 0 2 0,2 0 1 0 12
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 964 Institute Code & Name : 4613 - Suryodaya College of Engineering & Technology, Nagpur",,
Choice Code  : 461337210 Status : Un-Aided Vacant Seats within SI : 29,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
33 0 9 5 3 1 2 1 1 0 1 0 1,0 0 1,4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
Sr No : 965,"Institute Code & Name : 5004 - Government College of Engineering, Jalgaon",
Choice Code  : 500437210,Status : Government - Autonomous Vacant Seats within SI : 31 Lateral Entry : 6,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
39,0,12,5,4,,1,1,,1,1,,1,0,,0,1,,,1,1,,0,5,,2
Total Seats For PWD  : 2,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 2,,1,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 966 Institute Code & Name : 5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",
Choice Code  : 510337210 Status : Un-Aided Vacant Seats within SI : 55,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
63 0 18 8 6 2 3 1 1 1 2 0 1,1 1 0 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 967 Institute Code & Name : 5104 - Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",
Choice Code  : 510437210 Status : Un-Aided Vacant Seats within SI : 38,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
46 0 13 7 4 2 3 1 1 0 0 1 1,0 1 0 6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 968 Institute Code & Name : 5106 - K. C. E. Societys College of Engineering and Information Technology, Jalgaon",
Choice Code  : 510637210,Status : Un-Aided Vacant Seats within SI : 24 Lateral Entry : 3 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
28,0 8 4 3 1 1 0 0 1 1 0 0 1 1 0 4 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0 0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 1,1 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:2[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,,,,,,
"Sr No : 969 Institute Code & Name : 5107 - Shri Gulabrao Deokar College of Engineering, Jalgaon",,
Choice Code  : 510737210 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
34 0 11 4 3 1 2 1 1 0 1 0 0,1 1 0,4 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
"Sr No : 970 Institute Code & Name : 5108 - Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Engineering, Nashik",
Choice Code  : 510837210 Status : Un-Aided Vacant Seats within SI : 11,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
19 0 5 2 1 1 1 0 0 0 0 1 1,0 0 0 3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],
"Sr No : 971 Institute Code & Name : 5109 - Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",
Choice Code  : 510937210,Status : Un-Aided Vacant Seats within SI : 43 Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
51,0 16 7 5 2 2 1 2 0 1 0 1 0 0 1 7 3
Total Seats For PWD  : 2,1 0 0 0 0 0 0 0
"",PWD Reserved Common : 1
Total Seats For DEF: 2,1 0 0 0 0 0 0 0
"",DEF Reserved Common : 1
"Sr No : 972 Institute Code & Name : 5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",,
Choice Code  : 512137210 Status : Un-Aided Vacant Seats within SI : 10,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
18 0 5 1 2 1 1 0 1 0 0 0 0,1 0 0,2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:3[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:2],,
"Sr No : 973 Institute Code & Name : 5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",
Choice Code  : 512537210 Status : Un-Aided Vacant Seats within SI : 50,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
58 0 16 7 5 2 2 2 1 0 1 1 2,1 1 0 8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 974 Institute Code & Name : 5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",,
Choice Code  : 513937210 Status : Un-Aided Vacant Seats within SI : 14,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
22 0 5 3 2 1 2 0 1 0 0 0 0,0 1 0,2 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
Choice Code  : 515137210,Status : Un-Aided,,,,,Vacant Seats within SI : 39,Lateral Entry : 6,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
47 0,14 7 4 2,2,,1,,1 1 1 0 2,0,0 0,7 2
Total Seats For PWD  : 2,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 1,,,,,,,,
Total Seats For DEF: 2,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 976 Institute Code & Name : 5152 - G. H. Raisoni Institute of Business Management,Jalgaon",,
Choice Code  : 515237210 Status : Un-Aided - Autonomous - Linguistic Minority - Hindi Vacant Seats within SI : 60,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
32 34 23 9 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 977 Institute Code & Name : 5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",
Choice Code  : 516037210 Status : Un-Aided - Autonomous Vacant Seats within SI : 1,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
9 0 2 2 1 0 0 1 0 0 0 0 0,0 0 1 1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 978 Institute Code & Name : 5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",,
Choice Code  : 516137210,Status : Un-Aided Vacant Seats within SI : 35 Lateral Entry : 6,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
43 0,13,6,3,,2,2,,1,,1,,0,1,,0,1,,,0,1,,0,6,,3
Total Seats For PWD  : 2,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 2,1,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 1,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 979 Institute Code & Name : 5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",
Choice Code  : 516237210 Status : Un-Aided Vacant Seats within SI : 3,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
11 0 3 1 1 1 1 0 0 0 0 0 1,0 0 0 1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 980 Institute Code & Name : 5164 - P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",
Choice Code  : 516437210 Status : Un-Aided - Linguistic Minority - Gujar Vacant Seats within SI : 55,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
30 31 22 8 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 981 Institute Code & Name : 5168 - T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",,
Choice Code  : 516837210,Status : Un-Aided Vacant Seats within SI : 57 Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
65,0 19 8 5 3 4 1 1 1 1 1 2 0 1 0,8 4
Total Seats For PWD  : 3,2 0 0 0 0 0 0,0
"",PWD Reserved Common : 1,
Total Seats For DEF: 3,2 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 1,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,
"Sr No : 982 Institute Code & Name : 5169 - Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",
Choice Code  : 516937210 Status : Un-Aided Vacant Seats within SI : 60,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
68 0 20 9 6 3 3 1 2 0 2 0 1,1 1 1 8 4
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 983 Institute Code & Name : 5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",
Choice Code  : 517037210 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 51,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
28 29 20 8 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 984 Institute Code & Name : 5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon",,
Choice Code  : 517137210 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 3,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
34 0 10 5 3 1 1 1 0 1 1 0 1,1 0 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:3[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,
"Sr No : 985 Institute Code & Name : 5172 - R. C. Patel Institute of Technology, Shirpur",,,
Choice Code  : 517237210 Status : Un-Aided - Linguistic Minority - Gujarathi Vacant Seats within SI : 19,Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
15 16 11 4 0 0 0 0 0 0 0 0 0,0,0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,,0,0
PWD Reserved Common : 0,,,
Total Seats For DEF: 0 0 0 0 0 0 0,,0,0
DEF Reserved Common : 0,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,
"Sr No : 986 Institute Code & Name : 5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)",
Choice Code  : 517337210 Status : Un-Aided - Religious Minority - Jain Vacant Seats within SI : 50,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
27 29 18 9 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 987 Institute Code & Name : 5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",,
Choice Code  : 517737210 Status : Un-Aided Vacant Seats within SI : 30,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
